name,first_year,last_year,desc_2010,desc_2011,desc_2012,desc_2013,desc_2014,desc_2015,desc_2016,desc_2017,genres_2014,genres_2015,genres_2016,genres_2017
백경석,2010,2011,EBS 스페이스 공감 PD,EBS 스페이스 공감 PD,,,,,,,,,,
안인용,2010,2011,[한겨례신문] 기자,[한겨레신문] 기자,,,,,,,,,,
방성영,2010,2012,EBS라디오 세계음악기행PD,EBS라디오 세계음악기행PD,EBS라디오 세계음악기행PD,,,,,,,,,
이승형,2010,2012,SBS 미디어넷 차장,SBS 미디어넷 차장,[이데일리] 부장,,,,,,,,,
장우철,2010,2012,GQ코리아 피쳐디렉터,GQ코리아 피처디렉터,GQ코리아 피처디렉터,,,,,,,,,
강명석,2010,2013,[텐아시아] 취재기자,[텐아시아] 취재기자,[텐아시아] 편집장,[텐아시아] 편집장,,,,,,,,
김양수,2010,2013,월간 [페이퍼] 기자,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,,,,,,,,
김정위,2010,2013,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,,,,,,,,
신정수,2010,2013,PBC 라디오 PD,PBC 라디오 PD,PBC 라디오 PD,PBC 라디오 PD,,,,,,,,
양중석,2010,2013,음악애호가 / 전[52street] 기자,음악애호가 / 전[52street] 기자,음악애호가 / 전[52street] 기자,음악애호가 / 전[52street] 기자,,,,,,,,
이동연,2010,2013,한국예술종합학교 교수,한국예술종합학교 교수,한국예술종합학교 교수,한국예술종합학교 교수,,,,,,,,
이창호,2010,2013,MBC 라디오PD,MBC 라디오PD,MBC 라디오PD,MBC 라디오PD,,,,,,,,
이호영,2010,2013,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,,,,,,,,
권범준,2010,2015,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,,,록-모던록,록-모던록,,
김고금평,2010,2015,문화일보 기자,문화일보 기자,문화일보 기자,문화일보 기자,[문화일보] 기자,[머니투데이] 기자,,,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,,
박영웅,2010,2015,[머니투데이] 기자,[머니투데이] 기자,[머니투데이] 기자,[머니투데이] 기자,[빌보드코리아] 기자,음악칼럼니스트,,,힙합-알앤비&소울,힙합-알앤비&소울,,
예동현,2010,2015,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,,,힙합-알앤비&소울,힙합-알앤비&소울,,
차우진,2010,2015,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,,,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,,
박애경,2010,2016,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버,
서병석,2010,2016,CBS 라디오 PD,CBS 라디오 PD,CBS 라디오 PD,CBS 라디오 PD,CBS 라디오 PD,CBS 라디오 PD,CBS 라디오 PD,,록-모던록,록-모던록,록-모던록,
서정민,2010,2016,[한겨례신문] 기자,[한겨레신문] 기자,[한겨례신문] 기자,[한겨례신문] 기자,[한겨레신문] 기자,[한겨레신문] 기자,[한겨레신문] 기자,,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,
윤호준,2010,2016,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,"[음악취향Y] 필진,음악평론가",[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필자,,팝-댄스&일렉트로닉,"포크,팝-댄스&일렉트로닉","포크,팝-댄스&일렉트로닉",
이용우,2010,2016,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,,록-모던록,록-모던록,록-모던록,
강일권,2010,2017,웹진 [리드머] 편집장,웹진 [리드머] 편집장,웹진 [리드머] 편집장,웹진 [리드머] 편집장,웹진 [리드머] 편집장,웹진 [리드머] 편집장,웹진 [리드머] 편집장,웹진 [리드머] 편집장,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,랩&힙합-알앤비&소울
공태희,2010,2017,OBS PD,OBS PD,OBS 차장 (WAVE KPOP 연출),OBS 차장 (WAVE KPOP 연출),OBS PD,OBS 제작1팀장,OBS 제작1팀장,OBS 제작1팀장,록-모던록,록-모던록,록-모던록,록-모던록
권오성,2010,2017,대구MBC 음악감독 / DJ,대구MBC 음악감독 / DJ,대구MBC 음악감독 / DJ,대구MBC 음악감독 / DJ,대구MBC 음악감독 / DJ,대구MBC 음악감독 / DJ,대구MBC 음악감독 / DJ,대구MBC 음악감독 / DJ,재즈&크로스오버,"재즈&크로스오버,포크","재즈&크로스오버,포크",포크
김광현,2010,2017,[재즈피플] 편집장,[재즈피플] 편집장,[재즈피플] 편집장,[재즈피플] 편집장,[재즈피플] 편집장,[재즈피플] 편집장,[재즈피플] 편집장,[재즈피플] 편집장,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버
김봉현,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,랩&힙합-알앤비&소울
김봉환,2010,2017,벅스 음악컨텐츠팀 음악 PD,벅스 음악컨텐츠팀 음악 PD,벅스 음악컨텐츠 음악 PD,,벅스 음악컨텐츠팀 음악 PD,벅스 음악컨텐츠팀 음악 PD,벅스 컨텐츠기획,벅스 컨텐츠기획,록-모던록,록-모던록,"헤비니스,록-모던록","메탈&하드코어,록-모던록"
김원석,2010,2017,시에스타 컨텐츠팀장,시에스타 컨텐츠팀장,대중음악필자,대중음악필자,대중음악필자,대중음악필자,대중음악필자,,록-모던록,록-모던록,록-모던록,
김윤하,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"댄스&일렉트로닉,팝"
김작가,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,록-모던록,록-모던록,록-모던록,록-모던록
김창남,2010,2017,성공회대 교수 (선정위원장),성공회대 교수 (선정위원장),성공회대 교수 (선정위원장),성공회대 교수 (선정위원장),성공회대 교수,성공회대 교수,성공회대 교수,성공회대 교수,,,,
김학선,2010,2017,웹진 [보다] 편집장,웹진 [보다] 편집장,웹진 [보다] 편집장,웹진 [보다] 편집장,웹진 [보다] 편집장,웹진 [보다] 편집장,웹진 [보다] 편집장,웹진 [보다] 편집장,록-모던록,록-모던록,"헤비니스,록-모던록","메탈&하드코어,록-모던록"
김홍범,2010,2017,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,록-모던록,록-모던록,록-모던록,록-모던록
나도원,2010,2017,음악평론가,음악평론가,음악평론가,음악평론가,음악평론가,음악평론가,음악평론가,음악평론가,록-모던록,"록-모던록,포크","록-모던록,헤비니스","메탈&하드코어,록-모던록"
문정호,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,랩&힙합-알앤비&소울
민일홍,2010,2017,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,KBS 라디오 PD,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"댄스&일렉트로닉,팝"
박은석,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,록-모던록,록-모던록,록-모던록,록-모던록
박정용,2010,2017,카페 veloso / 웹진[weiv] 에디터,카페 veloso / 웹진[weiv] 에디터,카페 veloso / 웹진[weiv] 에디터,"벨로주 대표, 온스테이지 기획위원","벨로주(veloso) 대표,온스테이지 기획위원",벨로주(veloso) 대표 / 온스테이지 기획위원,벨로주(veloso) 대표,벨로주(veloso) 대표,재즈&크로스오버,"재즈&크로스오버,포크","재즈&크로스오버,포크","포크,재즈&크로스오버"
박준흠,2010,2017,가슴네트워크 대표,가슴네트워크 대표,가슴네트워크 대표,가슴네트워크 대표,"서울종합예술학교 교수,대중음악SOUND연구소장",서울종합예술학교 교수 / 대중음악SOUND연구소장,서울종합예술학교 교수 / 대중음악SOUND연구소장,사운드네트워크(주) 대표이사,록-모던록,재즈&크로스오버,록-모던록,록-모던록
배순탁,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,록-모던록,록-모던록,록-모던록,록-모던록
서정민갑,2010,2017,대중음악평론가,대중음악평론가,대중음악의견가,대중음악의견가,대중음악의견가,대중음악의견가,대중음악의견가,대중음악의견가,재즈&크로스오버,"재즈&크로스오버,포크","헤비니스,재즈&크로스오버,포크","재즈&크로스오버,포크,메탈&하드코어"
성우진,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,팝-댄스&일렉트로닉,"팝-댄스&일렉트로닉,포크","록-모던록,헤비니스","록-모던록,메탈&하드코어"
송명하,2010,2017,월간 [핫뮤직] 기자,월간 [핫뮤직] 기자,월간 [핫뮤직] 기자,[파라노이드] 편집장,[파라노이드] 편집장,[파라노이드] 편집장,[파라노이드] 편집장,[파라노이드] 편집장,록-모던록,록-모던록,"헤비니스,록-모던록","록-모던록,메탈&하드코어"
신현준,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,성공회대 교수,성공회대 교수,성공회대 교수,성공회대 교수,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"포크,팝"
안병진,2010,2017,경인방송 라디오 PD,경인방송 라디오 PD,경인방송 라디오 PD,경인방송 라디오 PD,경인방송 라디오 PD,경인방송 라디오 PD,경인방송 라디오 PD,경인방송 라디오 PD,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"팝,댄스&일렉트로닉"
유정훈,2010,2017,온라인 샵 [뮤직랜드] 컨텐츠 팀장,온라인 샵 [뮤직랜드] 컨텐츠 팀장,온라인 샵 [뮤직랜드] 컨텐츠 팀장,온라인 샵 [뮤직랜드] 컨텐츠 팀장,온라인 샵 [뮤직랜드] 컨텐츠 팀장,온라인 샵 [뮤직랜드] 컨텐츠 팀장,온라인 샵 [뮤직랜드] 컨텐츠 팀장,온라인 샵 [뮤직랜드] 컨텐츠 팀장,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"팝,댄스&일렉트로닉"
이경준,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,록-모던록,"포크,록-모던록","포크,록-모던록,헤비니스","록-모던록,메탈&하드코어"
이광훈,2010,2017,Radio KISS 편성 제작 팀장,Radio KISS 편성 제작 팀장,Radio KISS 편성 제작 팀장,Radio KISS 편성 제작 팀장,Radio KISS 편성 제작 팀장,Radio KISS 편성 제작 팀장,Radio KISS 편성 제작 팀장,,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,
이대희,2010,2017,[프레시안] 기자,[프레시안] 기자,[프레시안] 기자,[프레시안] 기자,[프레시안] 기자,[프레시안] 기자,[프레시안] 기자,[프레시안] 기자,록-모던록,록-모던록,록-모던록,"팝,포크"
이민희,2010,2017,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,록-모던록,록-모던록,록-모던록,록-모던록
이병주,2010,2017,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,웹진 [리드머] 필진,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,랩&힙합-알앤비&소울
이태훈,2010,2017,향뮤직 온라인 사업팀 과장,향뮤직 온라인 사업팀 과장,[뮤직랜드] 마케팅 과장,[100비트] 필진 / 대중음악평론가,"[100비트] 필진,대중음악평론가",대중음악평론가,대중음악평론가,대중음악평론가,재즈&크로스오버,"포크,재즈&크로스오버","포크,재즈&크로스오버","포크,재즈&크로스오버"
임희윤,2010,2017,[헤럴드경제] 기자,[헤럴드경제] 기자,[동아일보] 기자,[동아일보] 기자,[동아일보] 기자,[동아일보] 기자,[동아일보] 기자,[동아일보] 기자,록-모던록,록-모던록,록-모던록,록-모던록
조원희,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"팝,댄스&일렉트로닉"
조일동,2010,2017,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,"[음악취향Y] 필진,음악평론가",[음악취향Y] 필진 / 음악평론가,[음악취향Y] 편집장,[음악취향Y] 편집장,재즈&크로스오버,재즈&크로스오버,"재즈&크로스오버,헤비니스","재즈&크로스오버,메탈&하드코어"
최규성,2010,2017,대중문화평론가,대중문화평론가,대중문화평론가,대중문화평론가,대중문화평론가,대중문화평론가,대중문화평론가,대중문화평론가,록-모던록,록-모던록,"록-모던록,포크",록-모던록
최규용,2010,2017,Radio KISS PD / 재즈 칼럼니스트,Radio KISS PD / 재즈 칼럼니스트,Radio KISS PD / 재즈 칼럼니스트,Radio KISS PD / 재즈 칼럼니스트,"Radio KISS PD,재즈 칼럼니스트",Radio KISS PD / 재즈 칼럼니스트,Radio KISS PD / 재즈 칼럼니스트,Radio KISS PD / 재즈 칼럼니스트,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버
최민우,2010,2017,웹진 [weiv] 편집장,웹진 [weiv] 편집장,웹진 [weiv] 편집장,웹진 [weiv] 편집장,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"팝,댄스&일렉트로닉"
최지선,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,록-모던록,록-모던록,팝-댄스&일렉트로닉,"팝,포크"
최지호,2010,2017,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,[음악취향Y] 필진 / 음악평론가,"[음악취향Y] 필진,음악평론가",[음악취향Y] 필진,[음악취향Y] 필진,[음악취향Y] 필진,록-모던록,록-모던록,"포크,록-모던록","포크,록-모던록"
한동윤,2010,2017,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,랩&힙합-알앤비&소울
홍지민,2010,2017,[서울신문] 기자,[서울신문] 기자,[서울신문] 기자,[서울신문] 기자,[서울신문] 기자,[서울신문] 기자,[서울신문] 기자,[서울신문] 기자,록-모던록,록-모던록,"헤비니스,록-모던록","록-모던록,메탈&하드코어"
김성대,2012,2012,,,"[포커스] 기자,[음향취향Y] 필진",,,,,,,,,
황덕호,2012,2013,,,재즈평론가,재즈평론가,,,,,,,,
정윤환,2012,2014,,,EBS 스페이스 공감 PD,EBS 스페이스 공감 PD,EBS 스페이스 공감 PD,,,,재즈&크로스오버,,,
안민용,2012,2016,,,[재즈피플] 기자,[재즈피플] 기자,[재즈피플] 기자,[재즈피플] 기자,[재즈피플] 기자,,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버,
김현준,2012,2017,,,재즈비평가,재즈비평가,재즈비평가,재즈비평가,재즈비평가,재즈비평가,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버
한명륜,2012,2017,,,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,대중음악평론가,록-모던록,록-모던록,"록-모던록,헤비니스","록-모던록,메탈&하드코어"
김봉환,2013,2013,,,,벅스 음악컨텐츠팀 음악 PD,,,,,,,,
장유정,2013,2013,,,,단국대학교 교수,,,,,,,,
홍정택,2013,2013,,,,[음악취향 Y] 필진/대중음악평론가,,,,,,,,
권석정,2013,2017,,,,음악전문기자,[텐아시아] 기자,[텐아시아] 기자,피키캐스트 뮤직팀장,[로엔] 컨텐츠 제작 PD,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버,"재즈&크로스오버,재즈&크로스오버"
김성대,2013,2017,,,,[음악취향Y] 필진/음악평론가,"[음악취향Y] 필진,음악평론가",[음악취향Y] 필진/음악평론가,[음악취향Y] 필진/음악평론가,[음악취향Y] 필진/음악평론가,록-모던록,록-모던록,"헤비니스,록-모던록","메탈&하드코어,록-모던록"
김성환,2013,2017,,,,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,음악칼럼니스트,팝-댄스&일렉트로닉,"포크,팝-댄스&일렉트로닉","포크,헤비니스,팝-댄스&일렉트로닉","메탈&하드코어,댄스&일렉트로닉,팝,포크"
남성훈,2013,2017,,,,흑인음악칼럼니스트,흑인음악칼럼니스트,흑인음악칼럼니스트,흑인음악칼럼니스트,흑인음악칼럼니스트,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,랩&힙합-알앤비&소울
현지운,2013,2017,,,,음악평론가,음악평론가,음악평론가,음악평론가,음악평론가,재즈&크로스오버,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"팝,포크"
이규탁,2014,2017,,,,,가톨릭대학교 한류대학원 강사,가톨릭대학교 한류대학원 강사,가톨릭대학교 한류대학원 강사,,힙합-알앤비&소울,힙합-알앤비&소울,랩&힙합-알앤비&소울,
이종민,2014,2017,,,,,팝칼럼니스트,대중음악 칼럼니스트,대중음악 칼럼니스트,대중음악평론가,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,팝-댄스&일렉트로닉,"팝,댄스&일렉트로닉"
최성욱,2014,2017,,,,,"웹진 [weiv] 에디터,서울문화재단 문래예술공장 기획",웹진 [weiv] 에디터,웹진 [weiv] 에디터,웹진 [weiv] 에디터,재즈&크로스오버,"포크,재즈&크로스오버",재즈&크로스오버,재즈&크로스오버
최승우,2014,2017,,,,,월간 PAPER 객원 에디터,월간 PAPER 객원 에디터,,월간 PAPER 객원 에디터,재즈&크로스오버,재즈&크로스오버,,재즈&크로스오버
김홍기,2015,2015,,,,,,다음카카오 뮤직,,,,포크,,
이현기,2015,2016,,,,,,네이버뮤직 차장,네이버뮤직 차장,,,포크,록-모던록,
민정홍,2015,2017,,,,,,EBS 스페이스 공감 PD,EBS 편성기획부 PD,EBS 편성기획부 PD,,재즈&크로스오버,재즈&크로스오버,재즈&크로스오버
박현준,2015,2017,,,,,,경인방송 PDJ,경인방송 PDJ,경인방송 PDJ,,록-모던록,록-모던록,"록-모던록,메탈&하드코어"
고종석,2016,2017,,,,,,,한국대중음악박물관 사무국장 / 대중음악평론가,그루버스 COO / 대중음악평론가,,,"헤비니스,포크,록-모던록","메탈&하드코어,록-모던록,포크"
박병운,2016,2017,,,,,,,[음악취향Y] 필진,[음악취향Y] 필진,,,"록-모던록,헤비니스","록-모던록,메탈&하드코어"
박준우,2016,2017,,,,,,,웹진 [아이돌로지] 에디터,음악칼럼니스트,,,랩&힙합-알앤비&소울,"댄스&일렉트로닉,팝"
이대화,2016,2017,,,,,,,대중음악평론가,대중음악평론가,,,팝-댄스&일렉트로닉,"팝,댄스&일렉트로닉"
이혜진,2016,2017,,,,,,,EBS 스페이스 공감 PD,EBS 스페이스 공감 PD,,,팝-댄스&일렉트로닉,"댄스&일렉트로닉,팝"
정구원,2016,2017,,,,,,,웹진 [weiv] 에디터,웹진 [weiv] 에디터,,,록-모던록,"포크,댄스&일렉트로닉"
정원석,2016,2017,,,,,,,음악평론가,음악평론가,,,"팝-댄스&일렉트로닉,포크","팝,댄스&일렉트로닉"
정진영,2016,2017,,,,,,,[헤럴드경제] 기자,웹진 [이명] 필자,,,"록-모던록,헤비니스","록-모던록,메탈&하드코어"
강우성,2017,2017,,,,,,,,뮤직 에디터,,,,댄스&일렉트로닉
김영대,2017,2017,,,,,,,,음악평론가,,,,팝
김이슬,2017,2017,,,,,,,,벅스 컨텐츠기획,,,,랩&힙합-알앤비&소울
정병욱,2017,2017,,,,,,,,[음악취향Y] 필진,,,,팝